ISO,Continent,Groups,Area_EEZ_KM2,saltmarshes_area_km2,seagrasses_area_km2,mangroves_area_km2,Total_BCE_area_km2,Uptake Salt (t/km2),Uptake Seag (t/km2),Uptake Mang (t/km2),Uptake Salt LOW,Uptake Seag LOW,Uptake Mang LOW,Uptake Salt HIGH,Uptake Seag HIGH,Uptake Mang HIGH,BCP Seq (tC),Total BCseq,tot_uptake (tC),tot_upt_LOW,tot_upt_HIGH
AE,Asia,,6199.306012,,,,,,,,,,,,,,,,,,
AFG,Asia,LDCs,641860.3931,,,,,,,,,,,,,,,,,,
US-AK,Americas,,5193058.289,1620.9523537258,150.5064595777,,1771.4588133035002,272319.99542593444,33216.775628798394,,260973.3289498538,30191.59579128662,,283666.66190201504,36241.955466310166,,,305536.77105473285,305536.77105473285,291164.92474114045,319908.6173683252
ALB,Europe,Developed economies,40953.54483,46.5780205364,44.0192567338,,90.5972772702,7825.1074501152,9715.04996114966,,7499.0613063604,8830.262900800279,,8151.15359387,10599.83702149904,,77900.0,95440.15741126488,17540.15741126486,16329.324207160678,18750.99061536904
DZA,Africa,Developing economies,2444283.56,,40.4831979324,,40.4831979324,,8934.64178368068,,,8120.92950523944,,,9748.354062121922,,3000000.0,3008934.6417836808,8934.64178368068,8120.92950523944,9748.354062121922
ES-ALH,Africa,,14.10069656,,,,,,,,,,,,,,,,,,
ASM,Oceania,SIDS,406038.4238,0.0012361478,461.078688911,0.318919196,461.3988442548,0.2076728304,101760.0666426577,58.5535643856,0.1990197958,92492.38499554658,53.86545220440001,0.216325865,111027.7482897688,63.24167656680001,,101818.82787987369,101818.82787987369,92546.44946754676,111091.2062922006
ATF-1,Africa,Developing economies,512251.8623,,,,,,,,,,,,,,,,,,
IN-AN,Asia,,671991.0163,,1646.1551333168,561.3487158309,2207.5038491477,,363306.4379230177,103063.62422655323,,330218.71974335006,94811.798103839,,396394.15610268543,111315.45034926748,,466370.06214957096,466370.06214957096,425030.5178471891,507709.6064519529
AND,Europe,Developed economies,467.9036281,,,,,,,,,,,,,,,,,,
AGO,Africa,LDCs,1742905.72,,592.8554747721,280.6529351198,873.5084098919001,,130843.20328220246,51527.87888799528,,118926.80823928326,47402.28074173423,,142759.59832512168,55653.47703425635,12000000.0,12182371.082170198,182371.0821701977,166329.08898101747,198413.07535937804
AIA,Caribbean,SIDS,90247.35378,,15.0100055743,0.0352719381,15.045277512399998,,3312.70823024801,6.475927835159999,,3011.00711820458,5.95743034509,,3614.40934229144,6.99442532523,,3319.1841580831697,3319.1841580831697,3016.96454854967,3621.40376761667
